[RUN] taskset -c 0 nice -n 19 ionice -c 3 timeout 960 /home/smy/p4-verify-camera-ready/.tmp/orphan-worktree-20260703-gemcutter/UGemCutter-linux/Ultimate --launcher.ini /home/smy/p4-verify-camera-ready/.tmp/procurator/verify/fisslock_notification_cnt_wraparound_bug/20260704-083359-8d58/wraparound/target.00.sw_IngressPipe_CounterTable_1_notification_cnt_1/ultimate-home/fisslock_notification_cnt_wraparound_bug.cegis.00/closure/Ultimate.launcher.ini --core.toolchain.timeout.in.seconds=900 -tc /home/smy/p4-verify-camera-ready/src/dslc/toolchain/ultimate/toolchains/ClosureCheck-ReachSafety.xml -s /home/smy/p4-verify-camera-ready/src/dslc/toolchain/ultimate/settings/gemcutter/base/ReachSafety-32bit-GemCutter-ALL-no-por.epf -i /home/smy/p4-verify-camera-ready/.tmp/procurator/verify/fisslock_notification_cnt_wraparound_bug/20260704-083359-8d58/wraparound/target.00.sw_IngressPipe_CounterTable_1_notification_cnt_1/fisslock_notification_cnt_wraparound_bug.cegis.00.closure_check.bpl
Picked up JAVA_TOOL_OPTIONS: -Duser.home=/home/smy/p4-verify-camera-ready/.tmp/procurator/verify/fisslock_notification_cnt_wraparound_bug/20260704-083359-8d58/wraparound/target.00.sw_IngressPipe_CounterTable_1_notification_cnt_1/ultimate-home/fisslock_notification_cnt_wraparound_bug.cegis.00/closure
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::staticFieldOffset has been called by org.eclipse.osgi.internal.url.MultiplexingFactory (file:/home/smy/p4-verify-camera-ready/.tmp/orphan-worktree-20260703-gemcutter/UGemCutter-linux/plugins/org.eclipse.osgi_3.20.0.v20240509-1421.jar)
WARNING: Please consider reporting this to the maintainers of class org.eclipse.osgi.internal.url.MultiplexingFactory
WARNING: sun.misc.Unsafe::staticFieldOffset will be removed in a future release
WARNING: A restricted method in java.lang.Runtime has been called
WARNING: java.lang.Runtime::load has been called by org.eclipse.equinox.launcher.JNIBridge in an unnamed module (file:/home/smy/p4-verify-camera-ready/.tmp/orphan-worktree-20260703-gemcutter/UGemCutter-linux/plugins/org.eclipse.equinox.launcher_1.6.800.v20240513-1750.jar)
WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
WARNING: Restricted methods will be blocked in a future release unless native access is enabled

This is Ultimate 0.3.1-dev-35a8436538
[2026-07-04 08:36:19,910 INFO  L188        SettingsManager]: Resetting all preferences to default values...
[2026-07-04 08:36:20,039 INFO  L153        SettingsManager]:  * Size of a code block=SequenceOfStatements
[2026-07-04 08:36:20,039 INFO  L153        SettingsManager]:  * SMT solver=External_DefaultMode
[2026-07-04 08:36:20,039 INFO  L153        SettingsManager]:  * Command for external solver=z3 SMTLIB2_COMPLIANT=true -memory:2024 -smt2 -in -t:2000
[2026-07-04 08:36:20,039 INFO  L151        SettingsManager]: Preferences of TraceAbstraction differ from their defaults:
[2026-07-04 08:36:20,039 INFO  L153        SettingsManager]:  * Compute Interpolants along a Counterexample=FPandBP
[2026-07-04 08:36:20,039 INFO  L153        SettingsManager]:  * Positions where we compute the Hoare Annotation=LoopHeads
[2026-07-04 08:36:20,039 INFO  L153        SettingsManager]:  * DFS Order used in POR=LOOP_LOCKSTEP
[2026-07-04 08:36:20,039 INFO  L153        SettingsManager]:  * Command for external solver=z3 SMTLIB2_COMPLIANT=true -memory:2024 -smt2 -in
[2026-07-04 08:36:20,039 INFO  L153        SettingsManager]:  * Automaton type used in concurrency analysis=PARTIAL_ORDER_FA
[2026-07-04 08:36:20,039 INFO  L153        SettingsManager]:  * CEGAR restart behaviour=ONE_CEGAR_PER_THREAD_INSTANCE
[2026-07-04 08:36:20,039 INFO  L153        SettingsManager]:  * SMT solver=External_ModelsAndUnsatCoreMode
Applying setting for plugin de.uni_freiburg.informatik.ultimate.core: Toolchain timeout in seconds -> 900
[2026-07-04 08:36:20,565 INFO  L75    nceAwareModelManager]: Repository-Root is: /tmp
[2026-07-04 08:36:20,582 INFO  L261   ainManager$Toolchain]: [Toolchain 1]: Applicable parser(s) successfully (re)initialized
[2026-07-04 08:36:20,585 INFO  L217   ainManager$Toolchain]: [Toolchain 1]: Toolchain selected.
[2026-07-04 08:36:20,591 INFO  L270        PluginConnector]: Initializing Boogie PL CUP Parser...
[2026-07-04 08:36:20,592 INFO  L274        PluginConnector]: Boogie PL CUP Parser initialized
[2026-07-04 08:36:20,593 INFO  L431   ainManager$Toolchain]: [Toolchain 1]: Parsing single file: /home/smy/p4-verify-camera-ready/.tmp/procurator/verify/fisslock_notification_cnt_wraparound_bug/20260704-083359-8d58/wraparound/target.00.sw_IngressPipe_CounterTable_1_notification_cnt_1/fisslock_notification_cnt_wraparound_bug.cegis.00.closure_check.bpl
[2026-07-04 08:36:20,593 INFO  L110           BoogieParser]: Parsing: '/home/smy/p4-verify-camera-ready/.tmp/procurator/verify/fisslock_notification_cnt_wraparound_bug/20260704-083359-8d58/wraparound/target.00.sw_IngressPipe_CounterTable_1_notification_cnt_1/fisslock_notification_cnt_wraparound_bug.cegis.00.closure_check.bpl'
[2026-07-04 08:36:20,709 INFO  L299   ainManager$Toolchain]: ####################### [Toolchain 1] #######################
[2026-07-04 08:36:20,719 INFO  L133        ToolchainWalker]: Walking toolchain with 4 elements.
[2026-07-04 08:36:20,720 INFO  L112        PluginConnector]: ------------------------Boogie Procedure Inliner----------------------------
[2026-07-04 08:36:20,720 INFO  L270        PluginConnector]: Initializing Boogie Procedure Inliner...
[2026-07-04 08:36:20,720 INFO  L274        PluginConnector]: Boogie Procedure Inliner initialized
[2026-07-04 08:36:20,744 INFO  L184        PluginConnector]: Executing the observer TypeChecker from plugin Boogie Procedure Inliner for "fisslock_notification_cnt_wraparound_bug.cegis.00.closure_check.bpl de.uni_freiburg.informatik.ultimate.boogie.parser AST 04.07 08:36:20" (1/1) ...
[2026-07-04 08:36:20,782 INFO  L184        PluginConnector]: Executing the observer Inliner from plugin Boogie Procedure Inliner for "fisslock_notification_cnt_wraparound_bug.cegis.00.closure_check.bpl de.uni_freiburg.informatik.ultimate.boogie.parser AST 04.07 08:36:20" (1/1) ...
[2026-07-04 08:36:20,893 INFO  L138                Inliner]: procedures = 99, calls = 182, calls flagged for inlining = 47, calls inlined = 47, statements flattened = 1574
[2026-07-04 08:36:20,894 INFO  L131        PluginConnector]: ------------------------ END Boogie Procedure Inliner----------------------------
[2026-07-04 08:36:20,895 INFO  L112        PluginConnector]: ------------------------Boogie Preprocessor----------------------------
[2026-07-04 08:36:20,895 INFO  L270        PluginConnector]: Initializing Boogie Preprocessor...
[2026-07-04 08:36:20,895 INFO  L274        PluginConnector]: Boogie Preprocessor initialized
[2026-07-04 08:36:20,904 INFO  L184        PluginConnector]: Executing the observer EnsureBoogieModelObserver from plugin Boogie Preprocessor for "fisslock_notification_cnt_wraparound_bug.cegis.00.closure_check.bpl de.uni_freiburg.informatik.ultimate.boogie.parser AST 04.07 08:36:20" (1/1) ...
[2026-07-04 08:36:20,904 INFO  L184        PluginConnector]: Executing the observer TypeChecker from plugin Boogie Preprocessor for "fisslock_notification_cnt_wraparound_bug.cegis.00.closure_check.bpl de.uni_freiburg.informatik.ultimate.boogie.parser AST 04.07 08:36:20" (1/1) ...
[2026-07-04 08:36:20,920 INFO  L184        PluginConnector]: Executing the observer ConstExpander from plugin Boogie Preprocessor for "fisslock_notification_cnt_wraparound_bug.cegis.00.closure_check.bpl de.uni_freiburg.informatik.ultimate.boogie.parser AST 04.07 08:36:20" (1/1) ...
[2026-07-04 08:36:20,920 INFO  L184        PluginConnector]: Executing the observer StructExpander from plugin Boogie Preprocessor for "fisslock_notification_cnt_wraparound_bug.cegis.00.closure_check.bpl de.uni_freiburg.informatik.ultimate.boogie.parser AST 04.07 08:36:20" (1/1) ...
[2026-07-04 08:36:20,955 INFO  L184        PluginConnector]: Executing the observer ReplaceArrayAssignments from plugin Boogie Preprocessor for "fisslock_notification_cnt_wraparound_bug.cegis.00.closure_check.bpl de.uni_freiburg.informatik.ultimate.boogie.parser AST 04.07 08:36:20" (1/1) ...
[2026-07-04 08:36:20,966 INFO  L184        PluginConnector]: Executing the observer UnstructureCode from plugin Boogie Preprocessor for "fisslock_notification_cnt_wraparound_bug.cegis.00.closure_check.bpl de.uni_freiburg.informatik.ultimate.boogie.parser AST 04.07 08:36:20" (1/1) ...
[2026-07-04 08:36:21,019 INFO  L184        PluginConnector]: Executing the observer FunctionInliner from plugin Boogie Preprocessor for "fisslock_notification_cnt_wraparound_bug.cegis.00.closure_check.bpl de.uni_freiburg.informatik.ultimate.boogie.parser AST 04.07 08:36:20" (1/1) ...
[2026-07-04 08:36:21,033 INFO  L184        PluginConnector]: Executing the observer LTLStepAnnotator from plugin Boogie Preprocessor for "fisslock_notification_cnt_wraparound_bug.cegis.00.closure_check.bpl de.uni_freiburg.informatik.ultimate.boogie.parser AST 04.07 08:36:20" (1/1) ...
[2026-07-04 08:36:21,044 INFO  L184        PluginConnector]: Executing the observer BoogieSymbolTableConstructor from plugin Boogie Preprocessor for "fisslock_notification_cnt_wraparound_bug.cegis.00.closure_check.bpl de.uni_freiburg.informatik.ultimate.boogie.parser AST 04.07 08:36:20" (1/1) ...
[2026-07-04 08:36:21,069 INFO  L131        PluginConnector]: ------------------------ END Boogie Preprocessor----------------------------
[2026-07-04 08:36:21,070 INFO  L112        PluginConnector]: ------------------------RCFGBuilder----------------------------
[2026-07-04 08:36:21,070 INFO  L270        PluginConnector]: Initializing RCFGBuilder...
[2026-07-04 08:36:21,077 INFO  L274        PluginConnector]: RCFGBuilder initialized
[2026-07-04 08:36:21,078 INFO  L184        PluginConnector]: Executing the observer RCFGBuilderObserver from plugin RCFGBuilder for "fisslock_notification_cnt_wraparound_bug.cegis.00.closure_check.bpl de.uni_freiburg.informatik.ultimate.boogie.parser AST 04.07 08:36:20" (1/1) ...
[2026-07-04 08:36:21,092 INFO  L173          SolverBuilder]: Constructing external solver with command: z3 SMTLIB2_COMPLIANT=true -memory:2024 -smt2 -in -t:2000
[2026-07-04 08:36:21,114 INFO  L189       MonitoredProcess]: No working directory specified, using /usr/bin/z3
[2026-07-04 08:36:21,129 INFO  L229       MonitoredProcess]: Starting monitored process 1 with /usr/bin/z3 SMTLIB2_COMPLIANT=true -memory:2024 -smt2 -in -t:2000 (exit command is (exit), workingDir is null)
[2026-07-04 08:36:21,136 INFO  L327       MonitoredProcess]: [MP /usr/bin/z3 SMTLIB2_COMPLIANT=true -memory:2024 -smt2 -in -t:2000 (1)] Waiting until timeout for monitored process
[2026-07-04 08:36:21,198 INFO  L124     BoogieDeclarations]: Specification and implementation of procedure sw_IngressPipe_lock_excl given in one single declaration
[2026-07-04 08:36:21,198 INFO  L130     BoogieDeclarations]: Found specification of procedure sw_IngressPipe_lock_excl
[2026-07-04 08:36:21,198 INFO  L138     BoogieDeclarations]: Found implementation of procedure sw_IngressPipe_lock_excl
[2026-07-04 08:36:21,199 INFO  L124     BoogieDeclarations]: Specification and implementation of procedure sw_mainProcedure given in one single declaration
[2026-07-04 08:36:21,199 INFO  L130     BoogieDeclarations]: Found specification of procedure sw_mainProcedure
[2026-07-04 08:36:21,199 INFO  L138     BoogieDeclarations]: Found implementation of procedure sw_mainProcedure
[2026-07-04 08:36:21,199 INFO  L124     BoogieDeclarations]: Specification and implementation of procedure sw_IngressPipe_LockOperation_3_get_lock_agent.apply given in one single declaration
[2026-07-04 08:36:21,199 INFO  L130     BoogieDeclarations]: Found specification of procedure sw_IngressPipe_LockOperation_3_get_lock_agent.apply
[2026-07-04 08:36:21,199 INFO  L138     BoogieDeclarations]: Found implementation of procedure sw_IngressPipe_LockOperation_3_get_lock_agent.apply
[2026-07-04 08:36:21,199 INFO  L124     BoogieDeclarations]: Specification and implementation of procedure sw_IngressPipe_LockOperation_2_get_lock_agent.apply given in one single declaration
[2026-07-04 08:36:21,199 INFO  L130     BoogieDeclarations]: Found specification of procedure sw_IngressPipe_LockOperation_2_get_lock_agent.apply
[2026-07-04 08:36:21,199 INFO  L138     BoogieDeclarations]: Found implementation of procedure sw_IngressPipe_LockOperation_2_get_lock_agent.apply
[2026-07-04 08:36:21,199 INFO  L130     BoogieDeclarations]: Found specification of procedure sw_pkt.advance
[2026-07-04 08:36:21,199 INFO  L124     BoogieDeclarations]: Specification and implementation of procedure sw_IngressPipe_LockOperation_3_fwd_to_agent given in one single declaration
[2026-07-04 08:36:21,199 INFO  L130     BoogieDeclarations]: Found specification of procedure sw_IngressPipe_LockOperation_3_fwd_to_agent
[2026-07-04 08:36:21,199 INFO  L138     BoogieDeclarations]: Found implementation of procedure sw_IngressPipe_LockOperation_3_fwd_to_agent
[2026-07-04 08:36:21,199 INFO  L124     BoogieDeclarations]: Specification and implementation of procedure sw_IngressPipe_CounterTable_3_reset_notification_cnt given in one single declaration
[2026-07-04 08:36:21,199 INFO  L130     BoogieDeclarations]: Found specification of procedure sw_IngressPipe_CounterTable_3_reset_notification_cnt
[2026-07-04 08:36:21,199 INFO  L138     BoogieDeclarations]: Found implementation of procedure sw_IngressPipe_CounterTable_3_reset_notification_cnt
[2026-07-04 08:36:21,199 INFO  L124     BoogieDeclarations]: Specification and implementation of procedure sw_accept given in one single declaration
[2026-07-04 08:36:21,200 INFO  L130     BoogieDeclarations]: Found specification of procedure sw_accept
[2026-07-04 08:36:21,200 INFO  L138     BoogieDeclarations]: Found implementation of procedure sw_accept
[2026-07-04 08:36:21,200 INFO  L124     BoogieDeclarations]: Specification and implementation of procedure sw_IngressPipe_CounterTable_3_new_notification given in one single declaration
[2026-07-04 08:36:21,200 INFO  L130     BoogieDeclarations]: Found specification of procedure sw_IngressPipe_CounterTable_3_new_notification
[2026-07-04 08:36:21,200 INFO  L138     BoogieDeclarations]: Found implementation of procedure sw_IngressPipe_CounterTable_3_new_notification
[2026-07-04 08:36:21,200 INFO  L124     BoogieDeclarations]: Specification and implementation of procedure sw_IngressPipe_LockOperation_3_set_lock_agent.apply given in one single declaration
[2026-07-04 08:36:21,200 INFO  L130     BoogieDeclarations]: Found specification of procedure sw_IngressPipe_LockOperation_3_set_lock_agent.apply
[2026-07-04 08:36:21,200 INFO  L138     BoogieDeclarations]: Found implementation of procedure sw_IngressPipe_LockOperation_3_set_lock_agent.apply
[2026-07-04 08:36:21,201 INFO  L124     BoogieDeclarations]: Specification and implementation of procedure sw_IngressPipe_CounterTable_2_new_notification given in one single declaration
[2026-07-04 08:36:21,201 INFO  L130     BoogieDeclarations]: Found specification of procedure sw_IngressPipe_CounterTable_2_new_notification
[2026-07-04 08:36:21,201 INFO  L138     BoogieDeclarations]: Found implementation of procedure sw_IngressPipe_CounterTable_2_new_notification
[2026-07-04 08:36:21,201 INFO  L124     BoogieDeclarations]: Specification and implementation of procedure sw_IngressPipe_lock_shared given in one single declaration
[2026-07-04 08:36:21,201 INFO  L130     BoogieDeclarations]: Found specification of procedure sw_IngressPipe_lock_shared
[2026-07-04 08:36:21,201 INFO  L138     BoogieDeclarations]: Found implementation of procedure sw_IngressPipe_lock_shared
[2026-07-04 08:36:21,201 INFO  L124     BoogieDeclarations]: Specification and implementation of procedure sw_IngressPipe_LockOperation_3_transfer_agent given in one single declaration
[2026-07-04 08:36:21,201 INFO  L130     BoogieDeclarations]: Found specification of procedure sw_IngressPipe_LockOperation_3_transfer_agent
[2026-07-04 08:36:21,201 INFO  L138     BoogieDeclarations]: Found implementation of procedure sw_IngressPipe_LockOperation_3_transfer_agent
[2026-07-04 08:36:21,201 INFO  L124     BoogieDeclarations]: Specification and implementation of procedure sw_IngressPipe_LockOperation_2_new_agent given in one single declaration
[2026-07-04 08:36:21,201 INFO  L130     BoogieDeclarations]: Found specification of procedure sw_IngressPipe_LockOperation_2_new_agent
[2026-07-04 08:36:21,202 INFO  L138     BoogieDeclarations]: Found implementation of procedure sw_IngressPipe_LockOperation_2_new_agent
[2026-07-04 08:36:21,202 INFO  L124     BoogieDeclarations]: Specification and implementation of procedure sw_IngressPipe_lock_mode_get given in one single declaration
[2026-07-04 08:36:21,202 INFO  L130     BoogieDeclarations]: Found specification of procedure sw_IngressPipe_lock_mode_get
[2026-07-04 08:36:21,202 INFO  L138     BoogieDeclarations]: Found implementation of procedure sw_IngressPipe_lock_mode_get
[2026-07-04 08:36:21,202 INFO  L124     BoogieDeclarations]: Specification and implementation of procedure sw_IngressPipe_CounterTable_2_get_notification_cnt given in one single declaration
[2026-07-04 08:36:21,202 INFO  L130     BoogieDeclarations]: Found specification of procedure sw_IngressPipe_CounterTable_2_get_notification_cnt
[2026-07-04 08:36:21,202 INFO  L138     BoogieDeclarations]: Found implementation of procedure sw_IngressPipe_CounterTable_2_get_notification_cnt
[2026-07-04 08:36:21,202 INFO  L124     BoogieDeclarations]: Specification and implementation of procedure sw_IngressPipe_CounterTable_1_reset_notification_cnt given in one single declaration
[2026-07-04 08:36:21,202 INFO  L130     BoogieDeclarations]: Found specification of procedure sw_IngressPipe_CounterTable_1_reset_notification_cnt
[2026-07-04 08:36:21,202 INFO  L138     BoogieDeclarations]: Found implementation of procedure sw_IngressPipe_CounterTable_1_reset_notification_cnt
[2026-07-04 08:36:21,202 INFO  L124     BoogieDeclarations]: Specification and implementation of procedure sw_IngressPipe_LockOperation_1_reset_agent given in one single declaration
[2026-07-04 08:36:21,202 INFO  L130     BoogieDeclarations]: Found specification of procedure sw_IngressPipe_LockOperation_1_reset_agent
[2026-07-04 08:36:21,202 INFO  L138     BoogieDeclarations]: Found implementation of procedure sw_IngressPipe_LockOperation_1_reset_agent
[2026-07-04 08:36:21,202 INFO  L124     BoogieDeclarations]: Specification and implementation of procedure sw_IngressPipe_LockOperation_1_transfer_agent given in one single declaration
[2026-07-04 08:36:21,202 INFO  L130     BoogieDeclarations]: Found specification of procedure sw_IngressPipe_LockOperation_1_transfer_agent
[2026-07-04 08:36:21,204 INFO  L138     BoogieDeclarations]: Found implementation of procedure sw_IngressPipe_LockOperation_1_transfer_agent
[2026-07-04 08:36:21,204 INFO  L124     BoogieDeclarations]: Specification and implementation of procedure sw_IngressPipe_LockOperation_1_new_agent given in one single declaration
[2026-07-04 08:36:21,204 INFO  L130     BoogieDeclarations]: Found specification of procedure sw_IngressPipe_LockOperation_1_new_agent
[2026-07-04 08:36:21,210 INFO  L138     BoogieDeclarations]: Found implementation of procedure sw_IngressPipe_LockOperation_1_new_agent
[2026-07-04 08:36:21,210 INFO  L124     BoogieDeclarations]: Specification and implementation of procedure sw_IngressPipe_CounterTable_1_get_notification_cnt given in one single declaration
[2026-07-04 08:36:21,210 INFO  L130     BoogieDeclarations]: Found specification of procedure sw_IngressPipe_CounterTable_1_get_notification_cnt
[2026-07-04 08:36:21,211 INFO  L138     BoogieDeclarations]: Found implementation of procedure sw_IngressPipe_CounterTable_1_get_notification_cnt
[2026-07-04 08:36:21,211 INFO  L124     BoogieDeclarations]: Specification and implementation of procedure sw_IngressPipe_CounterTable_2_reset_notification_cnt given in one single declaration
[2026-07-04 08:36:21,211 INFO  L130     BoogieDeclarations]: Found specification of procedure sw_IngressPipe_CounterTable_2_reset_notification_cnt
[2026-07-04 08:36:21,211 INFO  L138     BoogieDeclarations]: Found implementation of procedure sw_IngressPipe_CounterTable_2_reset_notification_cnt
[2026-07-04 08:36:21,211 INFO  L124     BoogieDeclarations]: Specification and implementation of procedure sw_IngressPipe_LockOperation_3_new_agent given in one single declaration
[2026-07-04 08:36:21,211 INFO  L130     BoogieDeclarations]: Found specification of procedure sw_IngressPipe_LockOperation_3_new_agent
[2026-07-04 08:36:21,211 INFO  L138     BoogieDeclarations]: Found implementation of procedure sw_IngressPipe_LockOperation_3_new_agent
[2026-07-04 08:36:21,211 INFO  L124     BoogieDeclarations]: Specification and implementation of procedure sw_IngressPipe_LockOperation_2_set_lock_agent.apply given in one single declaration
[2026-07-04 08:36:21,211 INFO  L130     BoogieDeclarations]: Found specification of procedure sw_IngressPipe_LockOperation_2_set_lock_agent.apply
[2026-07-04 08:36:21,211 INFO  L138     BoogieDeclarations]: Found implementation of procedure sw_IngressPipe_LockOperation_2_set_lock_agent.apply
[2026-07-04 08:36:21,211 INFO  L124     BoogieDeclarations]: Specification and implementation of procedure sw_IngressPipe_LockOperation_2_fwd_to_agent given in one single declaration
[2026-07-04 08:36:21,211 INFO  L130     BoogieDeclarations]: Found specification of procedure sw_IngressPipe_LockOperation_2_fwd_to_agent
[2026-07-04 08:36:21,211 INFO  L138     BoogieDeclarations]: Found implementation of procedure sw_IngressPipe_LockOperation_2_fwd_to_agent
[2026-07-04 08:36:21,211 INFO  L124     BoogieDeclarations]: Specification and implementation of procedure sw_IngressPipe_LockOperation_1_fwd_to_agent given in one single declaration
[2026-07-04 08:36:21,211 INFO  L130     BoogieDeclarations]: Found specification of procedure sw_IngressPipe_LockOperation_1_fwd_to_agent
[2026-07-04 08:36:21,211 INFO  L138     BoogieDeclarations]: Found implementation of procedure sw_IngressPipe_LockOperation_1_fwd_to_agent
[2026-07-04 08:36:21,211 INFO  L124     BoogieDeclarations]: Specification and implementation of procedure sw_IngressPipe_LockOperation_1_get_lock_agent.apply given in one single declaration
[2026-07-04 08:36:21,211 INFO  L130     BoogieDeclarations]: Found specification of procedure sw_IngressPipe_LockOperation_1_get_lock_agent.apply
[2026-07-04 08:36:21,211 INFO  L138     BoogieDeclarations]: Found implementation of procedure sw_IngressPipe_LockOperation_1_get_lock_agent.apply
[2026-07-04 08:36:21,211 INFO  L130     BoogieDeclarations]: Found specification of procedure sw_packet_in.extract
[2026-07-04 08:36:21,211 INFO  L124     BoogieDeclarations]: Specification and implementation of procedure sw_IngressPipe_CounterTable_1_new_notification given in one single declaration
[2026-07-04 08:36:21,211 INFO  L130     BoogieDeclarations]: Found specification of procedure sw_IngressPipe_CounterTable_1_new_notification
[2026-07-04 08:36:21,211 INFO  L138     BoogieDeclarations]: Found implementation of procedure sw_IngressPipe_CounterTable_1_new_notification
[2026-07-04 08:36:21,211 INFO  L124     BoogieDeclarations]: Specification and implementation of procedure sw_IngressPipe_LockOperation_3_reset_agent given in one single declaration
[2026-07-04 08:36:21,211 INFO  L130     BoogieDeclarations]: Found specification of procedure sw_IngressPipe_LockOperation_3_reset_agent
[2026-07-04 08:36:21,211 INFO  L138     BoogieDeclarations]: Found implementation of procedure sw_IngressPipe_LockOperation_3_reset_agent
[2026-07-04 08:36:21,211 INFO  L124     BoogieDeclarations]: Specification and implementation of procedure sw_IngressPipe_LockOperation_2_transfer_agent given in one single declaration
[2026-07-04 08:36:21,211 INFO  L130     BoogieDeclarations]: Found specification of procedure sw_IngressPipe_LockOperation_2_transfer_agent
[2026-07-04 08:36:21,211 INFO  L138     BoogieDeclarations]: Found implementation of procedure sw_IngressPipe_LockOperation_2_transfer_agent
